question,answer,precision,dpr_answer,rank,filtered_rank,other_dates
when did Tommy Dorsey marry Patricia?,1943-01-01,year,"Tommy Dorsey New Jersey. They divorced in 1943 after Dorsey's affair with his former singer Edythe Wright. He then wed movie actress Patricia Dane in 1943, and they were divorced in 1947, but not before he gained headlines for striking actor Jon Hall when Hall embraced her. Finally, Dorsey married Jane Carl New on March 27, 1948, in Atlanta, Georgia. She had been a dancer at the Copacabana nightclub in New York City. Tommy and Jane Dorsey had two children, Catherine Susan and Steve. On November 26, 1956, Dorsey died a week after his 51st birthday in his Greenwich, Connecticut home. He",1,1,"1956-11-26,1947-07-01,1948-03-27,2022-06-29"
when did Edward Everett Hale marry Emily Baldwin?,1852-01-01,year,"Edward Everett Hale Unity in Worcester, Massachusetts. Hale married Emily Baldwin Perkins in 1852; she was the niece of Connecticut Governor and U.S. Senator Roger Sherman Baldwin and Emily Pitkin Perkins Baldwin on her father's side and Lyman Beecher, Harriet Beecher Stowe and Henry Ward Beecher on her mother's side. They had nine children: Alexander, b & d 1853; Ellen Day, 1854–1939; Arthur, 1859–1939;Charles Alexander, 1861–1867; Edward Everett, Jr., 1863–1932; Philip Leslie Hale, 1865–1931; Herbert Dudley, 1866–1908; Henry Kidder, 1868–1876; Robert Beverly, 1869–1895. Hale left the Unity Church in 1856 to become pastor at the South Congregational Church, Boston, where he served until",1,1,"1856-07-01,1853-07-01"
when did Denys Rhodes marry Margaret?,1950-07-31,day,"Denys Rhodes Rhodes. Rhodes served in the Second World War with the Rifle Brigade, fighting in North Africa and Italy. He was married twice. His first marriage was to actress Rachel Gurney in 1946. The couple had a daughter, Sharon Gurney, and divorced in 1950. His second marriage was on 31 July 1950 to The Honourable Margaret Elphinstone (1925–2016), a first cousin of Elizabeth II. Princess Margaret served as a bridesmaid. The couple had four children and one grandson: After his second marriage, Rhodes lived and wrote at Uplowman House at Uplowman in Devon, until inoperable lung cancer led to a move",24,1,"1946-07-01,1950-07-01"
when did Ronald Tree marry Marietta Peabody?,1947-01-01,year,"Ronald Tree improved, notably including covering the road with turf. The last weekend Churchill attended Ditchley as his official residence was Tree's birthday on [date-of-birth]. Churchill's last visit was for lunch in 1943. Churchill gave Tree a job in the Ministry of Information, where he met a married American co-worker Marietta Peabody FitzGerald and began a romantic relationship. Although Tree was bisexual and twenty years older than Marietta, at the end of World War II, Tree and Peabody divorced their respective spouses, and then married on 26 July 1947; they had one child, Penelope (born 1949), who became a celebrated",3,1,"1942-09-26,1949-07-01,1943-07-01"
"when did Francis Jeune, 1st Baron St Helier marry Mary Jeune, Baroness St?",1881-08-17,day,"Francis Jeune, 1st Baron St Helier Bath (KCB). Five years later he was promoted to a Knight Grand Cross of the order (GCB) in the 1902 Coronation Honours list published on 26 June 1902, and was invested by King Edward VII at Buckingham Palace on 8 August 1902. In February 1905, he was granted an annuity of £3,500 and raised to the peerage as Baron St Helier of St Helier in the Island of Jersey and of Arlington Manor in the County of Berkshire. On 17 August 1881, Lord St Helier married Susan Mary Elizabeth Stanley, the recently widowed daughter of Keith William Stewart-Mackenzie and Hannah",1,1,"1902-08-08,1905-02-01,1902-07-01,1902-06-26"
when did Gustavus von Tempsky marry Emelia Ross?,1855-07-09,day,"Gustavus von Tempsky new California goldfields, but did not strike gold. In 1853, he returned to the Prussian colony, via Mexico, Guatemala, and Salvador, and later wrote a book, Mitla, about his journey. He had been courting Emelia Ross Bell, the elder daughter of the British government agent from Scotland, James Stanislaus Bell, at the nearby British settlement of Bluefields (or Blewfields) before he left, but her father did not approve, probably because of his youth and lack of prospects. After his return, on 9 July 1855 at Bluefields, he married Emelia. In 1858 a son, Louis von Tempski, was born in Glasgow,",1,1,"1858-07-01,1853-07-01"
when did Carmen Llywelyn marry Jason?,1995-07-01,month,"Carmen Llywelyn Lee, then a professional skateboarder. In 1995, the couple was married in a ceremony presided over by actor Bodhi Elfman. In March 2001, the couple lived together in Southern California. Llywelyn and Lee obtained a divorce in 2001. Lee stated of their separation, Our breakup had nothing to do with Hollywood or my career. Llywelyn entered a long-term relationship in 2003 and the couple became parents of twins in 2004. As of 2015, the family lived together in Atlanta. Llywelyn was introduced to the Church of Scientology by her then-partner Jason Lee. According to Llywelyn, her resistance to becoming more",1,1,"2003-07-01,2001-07-01,2004-07-01,2015-07-01,2001-03-01"
when did Jeri Kehn Thompson marry Fred?,2002-01-01,year,"Jeri Kehn Thompson up in Naperville, Illinois, with her mother Vicki, stepfather Ron Keller, and a younger sister. She graduated with a degree in English literature from Indiana's DePauw University in 1988 and was a member of the Pi Beta Phi sorority. Jeri Kehn and Fred Thompson first met on July 4, 1996, while both were in the checkout line at a Kroger supermarket. They were married on June 29, 2002, at First Congregational United Church of Christ in Naperville. It was her first marriage and Fred Thompson's second. On September 27, 2003, she gave birth to a daughter, Hayden. A second child,",1,1,"2003-09-27,1996-07-04,1988-07-01"
when did Nicole Richie marry Joel?,2010-01-01,year,"Nicole Richie to People magazine for $1 million. The couple confirmed their engagement in February 2010, and married on December 11, 2010. Because of Madden's commitments to The Voice Australia, Richie re-located to Sydney with her husband and children in 2012. Actress Cameron Diaz, married to Madden's brother Benji, is Richie's sister-in-law. In early 2006, Richie was notably thinner compared to her previous appearance in the first two seasons of The Simple Life. In May she told Vanity Fair, I know I'm too thin right now, so I wouldn't want any young girl looking at me and saying, 'That's what I want",3,1,2012-07-01
when did Dorothy Malone marry Robert?,1969-01-01,year,"Dorothy Malone on April 3, 1969, at the Silver Bells Wedding Chapel in Las Vegas, Nevada. Her second marriage was later annulled after Malone claimed that Tomarkin married her because of her money. She married Dallas motel chain executive Charles Huston Bell on October 2, 1971, but they divorced after three years. Circa 1971, Malone moved her daughters from Southern California to suburban Dallas, Texas, where she herself had been raised. Malone died on January 19, 2018, ten days before her 94th birthday, at a nursing facility in Dallas. Malone has a star on the Hollywood Walk of Fame at 1718 Vine",2,1,"2022-06-26,1971-07-01,1971-10-02,2019-07-06,2018-01-19"
when did Maricar Reyes marry Richard?,2013-01-01,year,"Maricar Reyes Reyes became a born-again Christian and attended Victory Christian Fellowship, where she met singer Richard Poon, with whom she had a relationship since 2012. In April 2013, Poon confirmed that he and Reyes had been engaged. They married on June 9, 2013 in a private Christian wedding. Maricar Reyes Maricar Reyes-Poon (born Maricar Concepcion Pozon Reyes; June 20, 1981), is a Filipino actress of Mindanao descent. Reyes was born in Cagayan de Oro City, Philippines. She graduated high school from St. Bridget's School in Quezon City. She finished her Bachelor of Science Degree in Biology at the Ateneo de Manila",95,1,"2012-07-01,1981-06-20"
when did Geoffrey Robertson marry Kathy?,1990-01-01,year,"Geoffrey Robertson with First-Class Honours in 1970, before winning a Rhodes Scholarship to study at the University of Oxford, where he graduated with a Bachelor of Civil Law from University College, Oxford in 1972. In 2006 he was awarded an honorary degree of Doctor of Laws by the University of Sydney. In 1990, Robertson married the author Kathy Lette, and they lived together in London with their children until their separation in 2017. They had met in 1988 during the filming of an episode of Hypothetical for ABC Television; Robertson was dating Nigella Lawson at the time and Lette was married to",1,1,"1988-07-01,1972-07-01,2017-07-01,1970-07-01,2006-07-01"
when did Aimee Mullins marry Rupert?,2016-01-01,year,"Aimee Mullins Things with Winona Ryder. She appeared on The Colbert Report on April 15, 2010, and declared having 12 pairs of prosthetic legs, with some in museums. Mullins began dating English actor Rupert Friend in 2013. They became engaged in May 2014, and married on May 1, 2016. Mullins has been featured in the following books: In 2017, she was inducted into the National Women's Hall of Fame. On May 4, 2018, she received an honorary degree and gave the commencement address at Northeastern University in Boston, MA. Aimee Mullins Aimee Mullins (born July 20, 1975) is an American athlete, actress,",1,1,"2013-07-01,2018-05-04,2010-04-15,2014-05-01,1975-07-20,2017-07-01"
when did Julian Marchlewski marry Rosa?,1893-01-01,year,"Julian Marchlewski Street was formerly called Marchlewski Street. Julian Marchlewski Julian Baltazar Marchlewski (17 May 1866 – 22 March 1925) was a Polish communist politician. He was also known under the aliases Karski and Kujawiak. Julian Marchlewski was born in Włocławek into a Polish family. In 1889 he co-founded the Polish Workers' Union. In 1893 he co-founded the Social Democratic Party of the Kingdom of Poland and Lithuania with Rosa Luxemburg. He took part in the Russian Revolution of 1905 in the Polish territories. In 1906, he joined the Bolsheviks. After the failure of the revolution he emigrated to Germany. During World",41,1,"1866-05-17,1925-03-22,1889-07-01,1906-07-01,1905-07-01"
when did Lisa Hartman Black marry Clint?,1991-01-01,year,"Lisa Hartman Black My Heart Stops has already been reissued on CD on Wounded Bird Records. In May 2012, Hartman starred in  a movie from Twentieth Century Fox Home Entertainment. She plays the mother of a budding equestrian rider (Kacey Rohl). In 2005, Hartman starred in a made-for-TV film, Back to You and Me, on the Hallmark channel. Hartman grew up in Houston, Texas. In 1991, she married musician Clint Black; and, in 2001, the couple had a daughter, Lily Pearl Black. They have lived in Nashville, Tennessee since 2002 after living in Laurel Canyon, Los Angeles, California. Lisa Hartman Black Lisa",1,1,"2012-05-01,2001-07-01,2002-07-01,2005-07-01"
when did Katharine Hepburn marry Ludlow Ogden?,1928-12-12,day,"Katharine Hepburn Smith, a socialite-businessman from Philadelphia whom she met while a student at Bryn Mawr. The couple wed on December 12, 1928, when she was 21 and he was 29. Smith changed his name to S. Ogden Ludlow at her behest so that she would not be Kate Smith, which she considered too plain. She never fully committed to the marriage and prioritized her career. The move to Hollywood in 1932 cemented the couple's estrangement, and in 1934, she traveled to Mexico to get a quick divorce. Hepburn often expressed her gratitude toward Smith for his financial and moral support in",1,1,"1932-07-01,2021-07-01,2029-07-01,1934-07-01"
when did Jane Ridley marry Stephen Francis?,1986-01-01,year,"Jane Ridley The Spectator, A. N. Wilson called it profoundly learned and a cracking good read and gave his opinion that After this irreverent new life of Edward VII, royal biography will never be the same again. In 1986, Ridley married Stephen Francis Thomas, a writer, the younger son of Sir William James Cooper Thomas, 2nd Baronet, by his marriage to Freida Dunbar Whyte. They have two sons, Toby (born 1988) and Humphrey (born 1991). Ridley is a member of the committee of the London Library and lives in Dorset Square, Marylebone. Jane Ridley Jane Ridley (born 15 May 1953) is an",23,1,"1953-05-15,1991-07-01,1988-07-01"
when did Betty Clooney marry Pupi?,1955-01-01,year,"Betty Clooney White Christmas (1954) with Rosemary for Columbia's single release, in the movie Vera-Ellen's singing voice was dubbed by singer Trudy Stevens. Not one to really seek fame, she subsequently retired from showbiz to raise her family appearing only sporadically on television until her death. She married Cuban actor and singer Pupi Campo on September 7, 1955 at St Patrick's Cathedral in New York City, New York. They had four children: Cathi Ann (born 1957 Miami Beach, Florida), Carlos Alejandro Campo (born September 5, 1958 in Miami Beach, Florida), Cristina Maria (born 1960) and Rosemary Cari (born 1962). The union ended",11,1,"1954-07-01,1962-07-01,1957-07-01,1958-09-05,1960-07-01"
when did Nina Grieg marry Edvard?,1867-06-11,day,"Nina Grieg professionally, but two amateur recordings made on wax cylinders have been preserved (in quite poor condition) and have been issued on the Simax label. She married her first cousin, Norwegian composer Edvard Grieg, on 11 June 1867, in Copenhagen, Denmark. Nina and Edvard identified as Unitarians. After his death in 1907, she moved to Denmark. In Copenhagen, she attended a Unitarian church. She died in 1935 at the age of 90. She was cremated and her ashes were placed with her husband's' ashes in a mountain tomb near Troldhaugen. Nina Grieg Nina Grieg, née Hagerup (24 November 1845 – 9",2,1,"1935-07-01,1845-11-24,1907-07-01"
when did Georges Marchal marry Dany?,1951-01-01,year,"Georges Marchal Georges Marchal Georges Marchal (10 January 1920 – 28 November 1997) was a French actor. Born Georges Louis Lucot in Nancy, Meurthe-et-Moselle, France, the strikingly handsome Marchal was discovered in the early-1940s by director Jean Grémillon. By the early 1950s, he had become one of the top male stars of French cinema, second only, perhaps, to actor Jean Marais. He was also a favorite leading man of filmmaker Luis Buñuel, appearing in the director's films La voie lactée, Belle de jour, Cela s'appelle l'aurore, and La mort en ce jardin. In 1951, Marchal married French actress Dany Robin and together",3,1,"1997-11-28,1920-01-10"
when did Sergei Ponomarenko marry Marina?,1984-09-01,month,"Sergei Ponomarenko have won Olympic medals in three different colors. They won the bronze medal in 1984 Sarajevo, the silver medal in 1988 Calgary for the Soviet Union and the gold medal in 1992 Albertville for the Unified Team. Klimova and Ponomarenko were inducted into the World Figure Skating Hall of Fame in 2000. Ponomarenko is an ISU technical specialist for Russia. He and his wife coach young figure skaters at Sharks Ice at San Jose, California. Klimova and Ponomarenko married in September 1984. They now reside in the United States in Morgan Hill, California. They have two sons, Tim Ponomarenko, born",23,1,"2000-07-01,1988-07-01,1984-07-01,1992-07-01"
when did Lisa Marie Presley marry Nicolas?,2002-08-10,day,"Lisa Marie Presley an attempt to reconcile, and that she had traveled to different parts of the world in order to be with him. Presley was engaged in 2000 to rocker John Oszajca. She broke off the engagement after meeting Nicolas Cage at a party. Presley's third marriage was to Cage. They were married on August 10, 2002. Cage filed for divorce after 108 days of marriage, on November 25, 2002, and the divorce was finalized in 2004. The divorce proceeding lasted longer than the marriage. Presley married for a fourth time on January 22, 2006, to Michael Lockwood, her guitarist, music producer",3,1,"2000-07-01,2004-07-01,2006-01-22,2002-11-25,2022-03-20"
when did Merton Beckwith-Smith marry Honor Dorothy?,1918-03-14,day,"Merton Beckwith-Smith 1942 Merton Beckwith-Smith died at Karenko Camp of diphtheria as a prisoner of war. In 1946 the Imperial War Graves Commission (now the Commonwealth War Graves Commission) exhumed all the Taiwan prisoner of war remains and reburied them in the Sai Wan War Cemetery in Hong Kong. Many years later his grave was identified by Jack Edwards on the request of Diana, Princess of Wales. Beckwith-Smith married Honor Dorothy Leigh on 14 March 1918. He lived at The Manor House, Stratton Audley and Aberarder, Inverness. He had four children: Peter, Rosemary, Sarah and John. Merton Beckwith-Smith Major General Merton Beckwith-Smith,",1,1,"1946-07-01,1942-07-01"
when did Constance Adams DeMille marry Cecil B.?,1902-01-01,year,"Constance Adams DeMille to January 1906. She appeared in only one film, playing the part of 'Mrs. Rowland' in Where the Trail Divides(1914). In 1920 while still associated with Famous Players-Lasky, her husband formed his own new company Cecil B. DeMille Productions with his lawyer, Constance and his sister in law Ella King Adams who also worked as his script reader. While performing, she met and later married Cecil Blount DeMille. Their wedding took place at noon, on August 16, 1902, at her parents home 77 Washington Street, East Orange, New Jersey. The bride's sister Rebecca Appleton Adams was her Maid of Honor.",1,1,"1920-07-01,1906-01-01"
when did Lance Reventlow marry Cheryl?,1964-11-01,month,"Lance Reventlow seconds. On March 24, 1960, Reventlow married actress Jill St. John in San Francisco. They separated in October 1962. St. John filed for divorce on October 2, 1963, citing extreme cruelty; she stated that Reventlow called her stupid and incompetent in front of others and bullied her into taking part in dangerous sports. Their divorce was granted on October 30, 1963. On November 6, 1964, Reventlow married ex-Mouseketeer Cheryl Holdridge in a lavish ceremony in Hollywood before 600 guests. Reventlow's mother, Barbara Hutton, could not attend the wedding because of illness but gifted the couple with a $500,000, five-bedroom home",1,1,"1962-10-01,1963-10-02,1963-10-30,1960-03-24"
when did Helen Allingham marry William?,1874-01-01,year,"Helen Allingham Fine Art. While Vincent Van Gogh was developing as an artist by studying English illustrated journals he was struck by Paterson's work in The Graphic. Although females could not gain the same recognition as men at this point in history, it shows that women made a massive impact in art for centuries as artists like Van Gogh needed influences such as her works in order to grow into the artist he became. On 22 August 1874 she married William Allingham, Irish poet and editor of Fraser's Magazine, who was almost twice her age. After her marriage she gave up her",26,1,
when did Gretchen Egolf marry Adam?,2013-01-01,year,"Gretchen Egolf Tristan Egolf. Her younger half-brother is American/British musician Siegfried Faith. Egolf was married to actor Mason Phillips in 1999. The couple divorced a few years later. She married British artist Adam Chodzko in 2013 and now lives and works in both the US and UK. Gretchen Egolf Gretchen Egolf (born 9 September 1973) is an American theater, film and television actress. Gretchen Egolf is most known for her various television roles, including Journeyman  (NBC, 2007), Roswell (WB, 2000), and  (NBC, 2009-2012), among others, and the TV movies The Two Mr. Kissels (Lifetime 2008) and Gleason (CBS, 2002). Her",1,1,"2000-07-01,2002-07-01,1973-09-09,1999-07-01,2007-07-01,2008-07-01"
when did Alyona Khmelnitskaya marry Tigran?,1993-01-01,year,"Alyona Khmelnitskaya graduating in 1992. Graduates of the same course were Gosha Kutsenko and Vyacheslav Razbegaev. In 1990-1994 she played Konchita in the play Juno and Avos at the Lenkom. Alyona Khmelnitskaya's main performance was in the role of Leoncia Solano in the Russian-Ukrainian adventure feature film directed by Vladimir Popkov, Hearts of Three (1992), based on Jack London's novel of the same name. In 1993, she married film director Tigran Keosayan. In a marriage that lasted twenty-one years, two daughters were born. The couple divorced in 2014, and after the divorce they maintained friendly relations. Alyona Khmelnitskaya Alyona Aleksandrovna Khmelnitskaya (;",6,1,"2014-07-01,1992-07-01"
when did Muhammad Ali marry Yolanda?,1986-11-19,day,"Muhammad Ali another daughter, Miya (born 1972), from an extramarital relationship with Patricia Harvell. By the summer of 1977, his second marriage was over and he had married Porché. At the time of their marriage, they had a baby girl, Hana, and Veronica was pregnant with their second child. Their second daughter, Laila Ali, was born in December 1977. By 1986, Ali and Porché were divorced. On November 19, 1986, Ali married Yolanda (Lonnie) Williams. They had been friends since 1964 in Louisville. Together they adopted a son, Asaad Amin, when Amin was five months old. Kiiursti Mensah-Ali claims to be Ali's",3,1,"1972-07-01,1977-12-01,1964-07-01,1986-07-01"
when did Shirley Jones marry Jack?,1956-01-01,year,"Shirley Jones In mid-2012, Jones played Mrs. Paroo, when her son Patrick played Harold Hill, in a California Musical Theatre revival of The Music Man. In 2014, Jones guest-starred on an episode of General Hospital as Mrs. McClain. On August 5, 1956, Jones married actor and singer Jack Cassidy, with whom she had three sons, Shaun, Patrick, and Ryan. David Cassidy, Jack's only child from his first marriage to actress Evelyn Ward, became her stepson. Divorcing Cassidy in 1974, she later married actor and comedian Marty Ingels on November 13, 1977. Despite drastically different personalities and several separations (she filed, then withdrew,",3,1,"1974-07-01,2014-07-01,1977-11-13"
when did Ed Solomon marry Cynthia?,1995-01-01,year,"Ed Solomon Bogus Journey (with Chris Matheson) (the 1980s), Men in Black (1990s), Charlie's Angels (2000s) and X-Men (uncredited - 2000s), and Now You See Me (2010s). In March 2016 he completed production on Mosaic, a 12-hour long-form TV project for HBO in collaboration with director Steven Soderbergh, and is currently working on The Invisible Man for Universal Studios and Johnny Depp. He married Cynthia Cleese, daughter of Connie Booth and John Cleese, in 1995. Ed Solomon Edward James Solomon (born September 15, 1960) is an American writer, producer and director. Solomon began his career in college as a joke writer, stand",2,1,"2022-07-06,1960-09-15,2016-03-01"
when did Yoram Taharlev marry Nurit?,1963-01-01,year,"Yoram Taharlev majors at Tel Aviv University. In August 1963, they married. They had two daughters, artist Roni Taharlev and Arela. At the beginning, Taharlev and Zarchi lived in kibbutz Yagur, where their eldest daughter Roni was born, but later moved to Petah Tikva and from there to Rishon LeZion and eventually to Tel Aviv. After thirteen years of marriage, they separated. In 1978, Taharlev then married Linda, a United States citizen. They gave birth to a son, Daniel, and a daughter, Michal. Linda passed away in 2011. Taharlev resides in Tel Aviv. Taharlev and Batia Keinan, ex-spokesperson for the president Ezer",20,1,"2011-07-01,1978-07-01"
when did Peter Overton marry Jessica?,2004-01-01,year,"Peter Overton up in Longueville, a suburb on the Lower North Shore of Sydney. He went to Lane Cove Public School and North Sydney Boys High School. He graduated with a Bachelor of Economics from Macquarie University. His father, Dr John Overton, was an Associate Professor of Anaesthesia at the University of Sydney and worked at the Children's Hospital at Westmead. In the mid-1990s, Overton married his childhood sweetheart, but their marriage ended in divorce in 2000. In mid-2001, Overton began dating then Ten News presenter, Jessica Rowe. Overton and Rowe married in 2004 and have two daughters. Overton is a patron",1,1,2000-07-01
when did Jason Sehorn marry Angie?,2001-01-01,year,"Jason Sehorn and Saturday night games on ESPNU. Sehorn was married to former CNN correspondent Whitney Casey. His marriage to actress Angie Harmon is well known due to his unusual and public proposal. During one of Harmon's appearances on The Tonight Show with Jay Leno, Sehorn (with the assistance of host Jay Leno) hid backstage and surprised Harmon by getting on one knee and asking for her hand in marriage in front of a live studio audience and millions more watching on television. They married in 2001 and have three daughters: Finley Faith, born October 2003, Avery Grace, born June 2005, and",1,1,"2005-06-01,2003-10-01"
when did Ralph Bernal Osborne marry Catherine Isabella?,1844-08-20,day,"Ralph Bernal Osborne County Tipperary, Munster, Ireland, was surrounded by more than of land. On 20 August 1844 he married Catherine Isabella Osborne (30 June 1819 – 20 June 1880), from an Anglo-Irish landed family, the daughter of Sir Thomas Osborne, 9th Baronet and Catherine Rebecca Smith, and on the same day he took her name and his name was legally changed by Royal Licence, becoming Ralph Bernal Osborne. His two daughters shared his estate. His older daughter, Edith Bernal Osborne, married at Slough, Ireland, on 7 February 1874 Sir Henry Arthur Blake. His younger daughter, Grace Bernal Osborne (d. London, 18 November",3,1,"1874-02-07,2018-11-01,1819-06-30"
when did Allene Tew marry Prince Heinrich XXXIII Reuss of?,1929-04-10,day,"Allene Tew the Upper East Side, in a townhouse designed by architect C. P. H. Gilbert (1861-1952). In Paris, they resided at 4 Rue d'Aguesseau in the 8th arrondissement. Her fourth husband was Prince Heinrich XXXIII Reuss of Köstritz (1879-1942), whom she married on April 10, 1929 in Paris. They divorced on October 31, 1935. Her fifth husband was Captain Count Pavel Kotzbue (1884-1966), whom she married on March 4, 1936 in Geneva, Switzerland. He was born 20 February 1884 in Kremenetz, and died in Paris on 13 September 1966. It was his first marriage. She negotiated on behalf of Prince Bernhard",2,1,"1966-09-13,1936-03-04,1935-10-31,1884-02-20"
when did Winnaretta Singer marry Prince Edmond de?,1893-01-01,year,"Winnaretta Singer a wedding night that reportedly included the bride's climbing atop an armoire and threatening to kill the groom if he came near her. In 1893, at the age of 29, she stepped companionably into an equally chaste marriage with the 59-year-old Prince Edmond de Polignac (1834-1901), a gay amateur composer. Although it was a mariage blanc (unconsummated marriage), or indeed a lavender marriage (a union between a gay man and a lesbian), it was based on profound love, mutual respect, understanding, and artistic friendship, expressed especially through their love of music. The same year Singer exhibited her work at the",5,1,
when did Edward Bolitho marry Alexandra?,1979-01-01,year,"Edward Bolitho Lord Lieutenant of Cornwall. After Eton, he went up to Pembroke College, Cambridge, but returned to Cornwall in 1998 after a career in the Army. In 1979, Bolitho married Alexandra, younger daughter of Sir Morgan Morgan-Giles, and the couple have three children, twin daughters and a son; all are enthusiastic Cornish Pirates supporters. Bolitho joined the Grenadier Guards in 1978, serving with the regiment for 20 years. He commanded the 1st Battalion between 1993 and 1995 during which time he was appointed as OBE. On returning to Cornwall, Bolitho took over the management of Bolitho Estates, a family-owned business which",92,1,"1998-07-01,2002-07-06,1978-07-01"
when did Igor Ashmanov marry Natalya?,2001-01-01,year,"Igor Ashmanov Troops and the Military Academy of the General Staff of the Armed Forces, where he delivers lectures on big data, social networks, and information warfare. Since June 2012, he is co-chair in the Russian Great Fatherland Party. Igor Ashmanov is of Eastern Orthodox Christian faith. His interests include painting, ceramics, alpine skiing, and snowboarding. First wife, Nina Vsevolodovna Russova, is a linguist and co-author of some of his papers. Ashmanov has two children, Stanislav and Olga, from his first marriage, as well as a stepson Vsevolod Russov. Second wife (since 2001) is Natalya Kaspersky, IT entrepreneur and first wife of",39,1,2012-06-01
